Sample in Buffer,Sample in Window,TRIGGER,ram_wr_en,ram_wr_we,ram_rd_en,rd_flag,ram_wr_addr[5:0],ram_wr_data[7:0],ram_rd_addr[5:0],ram_rd_data[7:0]
0,0,0,1,1,1,1,31,31,63,62
1,1,0,1,1,1,1,32,32,0,63
2,2,0,1,1,1,1,33,33,1,0
3,3,0,1,1,1,1,34,34,2,1
4,4,0,1,1,1,1,35,35,3,2
5,5,0,1,1,1,1,36,36,4,3
6,6,0,1,1,1,1,37,37,5,4
7,7,0,1,1,1,1,38,38,6,5
8,8,0,1,1,1,1,39,39,7,6
9,9,0,1,1,1,1,40,40,8,7
10,10,0,1,1,1,1,41,41,9,8
11,11,0,1,1,1,1,42,42,10,9
12,12,0,1,1,1,1,43,43,11,10
13,13,0,1,1,1,1,44,44,12,11
14,14,0,1,1,1,1,45,45,13,12
15,15,0,1,1,1,1,46,46,14,13
16,16,0,1,1,1,1,47,47,15,14
17,17,0,1,1,1,1,48,48,16,15
18,18,0,1,1,1,1,49,49,17,16
19,19,0,1,1,1,1,50,50,18,17
20,20,0,1,1,1,1,51,51,19,18
21,21,0,1,1,1,1,52,52,20,19
22,22,0,1,1,1,1,53,53,21,20
23,23,0,1,1,1,1,54,54,22,21
24,24,0,1,1,1,1,55,55,23,22
25,25,0,1,1,1,1,56,56,24,23
26,26,0,1,1,1,1,57,57,25,24
27,27,0,1,1,1,1,58,58,26,25
28,28,0,1,1,1,1,59,59,27,26
29,29,0,1,1,1,1,60,60,28,27
30,30,0,1,1,1,1,61,61,29,28
31,31,0,1,1,1,1,62,62,30,29
32,32,0,1,1,1,1,63,63,31,30
33,33,0,1,1,1,1,0,0,32,31
34,34,0,1,1,1,1,1,1,33,32
35,35,0,1,1,1,1,2,2,34,33
36,36,0,1,1,1,1,3,3,35,34
37,37,0,1,1,1,1,4,4,36,35
38,38,0,1,1,1,1,5,5,37,36
39,39,0,1,1,1,1,6,6,38,37
40,40,0,1,1,1,1,7,7,39,38
41,41,0,1,1,1,1,8,8,40,39
42,42,0,1,1,1,1,9,9,41,40
43,43,0,1,1,1,1,10,10,42,41
44,44,0,1,1,1,1,11,11,43,42
45,45,0,1,1,1,1,12,12,44,43
46,46,0,1,1,1,1,13,13,45,44
47,47,0,1,1,1,1,14,14,46,45
48,48,0,1,1,1,1,15,15,47,46
49,49,0,1,1,1,1,16,16,48,47
50,50,0,1,1,1,1,17,17,49,48
51,51,0,1,1,1,1,18,18,50,49
52,52,0,1,1,1,1,19,19,51,50
53,53,0,1,1,1,1,20,20,52,51
54,54,0,1,1,1,1,21,21,53,52
55,55,0,1,1,1,1,22,22,54,53
56,56,0,1,1,1,1,23,23,55,54
57,57,0,1,1,1,1,24,24,56,55
58,58,0,1,1,1,1,25,25,57,56
59,59,0,1,1,1,1,26,26,58,57
60,60,0,1,1,1,1,27,27,59,58
61,61,0,1,1,1,1,28,28,60,59
62,62,0,1,1,1,1,29,29,61,60
63,63,0,1,1,1,1,30,30,62,61
64,64,0,1,1,1,1,31,31,63,62
65,65,0,1,1,1,1,32,32,0,63
66,66,0,1,1,1,1,33,33,1,0
67,67,0,1,1,1,1,34,34,2,1
68,68,0,1,1,1,1,35,35,3,2
69,69,0,1,1,1,1,36,36,4,3
70,70,0,1,1,1,1,37,37,5,4
71,71,0,1,1,1,1,38,38,6,5
72,72,0,1,1,1,1,39,39,7,6
73,73,0,1,1,1,1,40,40,8,7
74,74,0,1,1,1,1,41,41,9,8
75,75,0,1,1,1,1,42,42,10,9
76,76,0,1,1,1,1,43,43,11,10
77,77,0,1,1,1,1,44,44,12,11
78,78,0,1,1,1,1,45,45,13,12
79,79,0,1,1,1,1,46,46,14,13
80,80,0,1,1,1,1,47,47,15,14
81,81,0,1,1,1,1,48,48,16,15
82,82,0,1,1,1,1,49,49,17,16
83,83,0,1,1,1,1,50,50,18,17
84,84,0,1,1,1,1,51,51,19,18
85,85,0,1,1,1,1,52,52,20,19
86,86,0,1,1,1,1,53,53,21,20
87,87,0,1,1,1,1,54,54,22,21
88,88,0,1,1,1,1,55,55,23,22
89,89,0,1,1,1,1,56,56,24,23
90,90,0,1,1,1,1,57,57,25,24
91,91,0,1,1,1,1,58,58,26,25
92,92,0,1,1,1,1,59,59,27,26
93,93,0,1,1,1,1,60,60,28,27
94,94,0,1,1,1,1,61,61,29,28
95,95,0,1,1,1,1,62,62,30,29
96,96,0,1,1,1,1,63,63,31,30
97,97,0,1,1,1,1,0,0,32,31
98,98,0,1,1,1,1,1,1,33,32
99,99,0,1,1,1,1,2,2,34,33
100,100,0,1,1,1,1,3,3,35,34
101,101,0,1,1,1,1,4,4,36,35
102,102,0,1,1,1,1,5,5,37,36
103,103,0,1,1,1,1,6,6,38,37
104,104,0,1,1,1,1,7,7,39,38
105,105,0,1,1,1,1,8,8,40,39
106,106,0,1,1,1,1,9,9,41,40
107,107,0,1,1,1,1,10,10,42,41
108,108,0,1,1,1,1,11,11,43,42
109,109,0,1,1,1,1,12,12,44,43
110,110,0,1,1,1,1,13,13,45,44
111,111,0,1,1,1,1,14,14,46,45
112,112,0,1,1,1,1,15,15,47,46
113,113,0,1,1,1,1,16,16,48,47
114,114,0,1,1,1,1,17,17,49,48
115,115,0,1,1,1,1,18,18,50,49
116,116,0,1,1,1,1,19,19,51,50
117,117,0,1,1,1,1,20,20,52,51
118,118,0,1,1,1,1,21,21,53,52
119,119,0,1,1,1,1,22,22,54,53
120,120,0,1,1,1,1,23,23,55,54
121,121,0,1,1,1,1,24,24,56,55
122,122,0,1,1,1,1,25,25,57,56
123,123,0,1,1,1,1,26,26,58,57
124,124,0,1,1,1,1,27,27,59,58
125,125,0,1,1,1,1,28,28,60,59
126,126,0,1,1,1,1,29,29,61,60
127,127,0,1,1,1,1,30,30,62,61
128,128,0,1,1,1,1,31,31,63,62
129,129,0,1,1,1,1,32,32,0,63
130,130,0,1,1,1,1,33,33,1,0
131,131,0,1,1,1,1,34,34,2,1
132,132,0,1,1,1,1,35,35,3,2
133,133,0,1,1,1,1,36,36,4,3
134,134,0,1,1,1,1,37,37,5,4
135,135,0,1,1,1,1,38,38,6,5
136,136,0,1,1,1,1,39,39,7,6
137,137,0,1,1,1,1,40,40,8,7
138,138,0,1,1,1,1,41,41,9,8
139,139,0,1,1,1,1,42,42,10,9
140,140,0,1,1,1,1,43,43,11,10
141,141,0,1,1,1,1,44,44,12,11
142,142,0,1,1,1,1,45,45,13,12
143,143,0,1,1,1,1,46,46,14,13
144,144,0,1,1,1,1,47,47,15,14
145,145,0,1,1,1,1,48,48,16,15
146,146,0,1,1,1,1,49,49,17,16
147,147,0,1,1,1,1,50,50,18,17
148,148,0,1,1,1,1,51,51,19,18
149,149,0,1,1,1,1,52,52,20,19
150,150,0,1,1,1,1,53,53,21,20
151,151,0,1,1,1,1,54,54,22,21
152,152,0,1,1,1,1,55,55,23,22
153,153,0,1,1,1,1,56,56,24,23
154,154,0,1,1,1,1,57,57,25,24
155,155,0,1,1,1,1,58,58,26,25
156,156,0,1,1,1,1,59,59,27,26
157,157,0,1,1,1,1,60,60,28,27
158,158,0,1,1,1,1,61,61,29,28
159,159,0,1,1,1,1,62,62,30,29
160,160,0,1,1,1,1,63,63,31,30
161,161,0,1,1,1,1,0,0,32,31
162,162,0,1,1,1,1,1,1,33,32
163,163,0,1,1,1,1,2,2,34,33
164,164,0,1,1,1,1,3,3,35,34
165,165,0,1,1,1,1,4,4,36,35
166,166,0,1,1,1,1,5,5,37,36
167,167,0,1,1,1,1,6,6,38,37
168,168,0,1,1,1,1,7,7,39,38
169,169,0,1,1,1,1,8,8,40,39
170,170,0,1,1,1,1,9,9,41,40
171,171,0,1,1,1,1,10,10,42,41
172,172,0,1,1,1,1,11,11,43,42
173,173,0,1,1,1,1,12,12,44,43
174,174,0,1,1,1,1,13,13,45,44
175,175,0,1,1,1,1,14,14,46,45
176,176,0,1,1,1,1,15,15,47,46
177,177,0,1,1,1,1,16,16,48,47
178,178,0,1,1,1,1,17,17,49,48
179,179,0,1,1,1,1,18,18,50,49
180,180,0,1,1,1,1,19,19,51,50
181,181,0,1,1,1,1,20,20,52,51
182,182,0,1,1,1,1,21,21,53,52
183,183,0,1,1,1,1,22,22,54,53
184,184,0,1,1,1,1,23,23,55,54
185,185,0,1,1,1,1,24,24,56,55
186,186,0,1,1,1,1,25,25,57,56
187,187,0,1,1,1,1,26,26,58,57
188,188,0,1,1,1,1,27,27,59,58
189,189,0,1,1,1,1,28,28,60,59
190,190,0,1,1,1,1,29,29,61,60
191,191,0,1,1,1,1,30,30,62,61
192,192,0,1,1,1,1,31,31,63,62
193,193,0,1,1,1,1,32,32,0,63
194,194,0,1,1,1,1,33,33,1,0
195,195,0,1,1,1,1,34,34,2,1
196,196,0,1,1,1,1,35,35,3,2
197,197,0,1,1,1,1,36,36,4,3
198,198,0,1,1,1,1,37,37,5,4
199,199,0,1,1,1,1,38,38,6,5
200,200,0,1,1,1,1,39,39,7,6
201,201,0,1,1,1,1,40,40,8,7
202,202,0,1,1,1,1,41,41,9,8
203,203,0,1,1,1,1,42,42,10,9
204,204,0,1,1,1,1,43,43,11,10
205,205,0,1,1,1,1,44,44,12,11
206,206,0,1,1,1,1,45,45,13,12
207,207,0,1,1,1,1,46,46,14,13
208,208,0,1,1,1,1,47,47,15,14
209,209,0,1,1,1,1,48,48,16,15
210,210,0,1,1,1,1,49,49,17,16
211,211,0,1,1,1,1,50,50,18,17
212,212,0,1,1,1,1,51,51,19,18
213,213,0,1,1,1,1,52,52,20,19
214,214,0,1,1,1,1,53,53,21,20
215,215,0,1,1,1,1,54,54,22,21
216,216,0,1,1,1,1,55,55,23,22
217,217,0,1,1,1,1,56,56,24,23
218,218,0,1,1,1,1,57,57,25,24
219,219,0,1,1,1,1,58,58,26,25
220,220,0,1,1,1,1,59,59,27,26
221,221,0,1,1,1,1,60,60,28,27
222,222,0,1,1,1,1,61,61,29,28
223,223,0,1,1,1,1,62,62,30,29
224,224,0,1,1,1,1,63,63,31,30
225,225,0,1,1,1,1,0,0,32,31
226,226,0,1,1,1,1,1,1,33,32
227,227,0,1,1,1,1,2,2,34,33
228,228,0,1,1,1,1,3,3,35,34
229,229,0,1,1,1,1,4,4,36,35
230,230,0,1,1,1,1,5,5,37,36
231,231,0,1,1,1,1,6,6,38,37
232,232,0,1,1,1,1,7,7,39,38
233,233,0,1,1,1,1,8,8,40,39
234,234,0,1,1,1,1,9,9,41,40
235,235,0,1,1,1,1,10,10,42,41
236,236,0,1,1,1,1,11,11,43,42
237,237,0,1,1,1,1,12,12,44,43
238,238,0,1,1,1,1,13,13,45,44
239,239,0,1,1,1,1,14,14,46,45
240,240,0,1,1,1,1,15,15,47,46
241,241,0,1,1,1,1,16,16,48,47
242,242,0,1,1,1,1,17,17,49,48
243,243,0,1,1,1,1,18,18,50,49
244,244,0,1,1,1,1,19,19,51,50
245,245,0,1,1,1,1,20,20,52,51
246,246,0,1,1,1,1,21,21,53,52
247,247,0,1,1,1,1,22,22,54,53
248,248,0,1,1,1,1,23,23,55,54
249,249,0,1,1,1,1,24,24,56,55
250,250,0,1,1,1,1,25,25,57,56
251,251,0,1,1,1,1,26,26,58,57
252,252,0,1,1,1,1,27,27,59,58
253,253,0,1,1,1,1,28,28,60,59
254,254,0,1,1,1,1,29,29,61,60
255,255,0,1,1,1,1,30,30,62,61
256,256,0,1,1,1,1,31,31,63,62
257,257,0,1,1,1,1,32,32,0,63
258,258,0,1,1,1,1,33,33,1,0
259,259,0,1,1,1,1,34,34,2,1
260,260,0,1,1,1,1,35,35,3,2
261,261,0,1,1,1,1,36,36,4,3
262,262,0,1,1,1,1,37,37,5,4
263,263,0,1,1,1,1,38,38,6,5
264,264,0,1,1,1,1,39,39,7,6
265,265,0,1,1,1,1,40,40,8,7
266,266,0,1,1,1,1,41,41,9,8
267,267,0,1,1,1,1,42,42,10,9
268,268,0,1,1,1,1,43,43,11,10
269,269,0,1,1,1,1,44,44,12,11
270,270,0,1,1,1,1,45,45,13,12
271,271,0,1,1,1,1,46,46,14,13
272,272,0,1,1,1,1,47,47,15,14
273,273,0,1,1,1,1,48,48,16,15
274,274,0,1,1,1,1,49,49,17,16
275,275,0,1,1,1,1,50,50,18,17
276,276,0,1,1,1,1,51,51,19,18
277,277,0,1,1,1,1,52,52,20,19
278,278,0,1,1,1,1,53,53,21,20
279,279,0,1,1,1,1,54,54,22,21
280,280,0,1,1,1,1,55,55,23,22
281,281,0,1,1,1,1,56,56,24,23
282,282,0,1,1,1,1,57,57,25,24
283,283,0,1,1,1,1,58,58,26,25
284,284,0,1,1,1,1,59,59,27,26
285,285,0,1,1,1,1,60,60,28,27
286,286,0,1,1,1,1,61,61,29,28
287,287,0,1,1,1,1,62,62,30,29
288,288,0,1,1,1,1,63,63,31,30
289,289,0,1,1,1,1,0,0,32,31
290,290,0,1,1,1,1,1,1,33,32
291,291,0,1,1,1,1,2,2,34,33
292,292,0,1,1,1,1,3,3,35,34
293,293,0,1,1,1,1,4,4,36,35
294,294,0,1,1,1,1,5,5,37,36
295,295,0,1,1,1,1,6,6,38,37
296,296,0,1,1,1,1,7,7,39,38
297,297,0,1,1,1,1,8,8,40,39
298,298,0,1,1,1,1,9,9,41,40
299,299,0,1,1,1,1,10,10,42,41
300,300,0,1,1,1,1,11,11,43,42
301,301,0,1,1,1,1,12,12,44,43
302,302,0,1,1,1,1,13,13,45,44
303,303,0,1,1,1,1,14,14,46,45
304,304,0,1,1,1,1,15,15,47,46
305,305,0,1,1,1,1,16,16,48,47
306,306,0,1,1,1,1,17,17,49,48
307,307,0,1,1,1,1,18,18,50,49
308,308,0,1,1,1,1,19,19,51,50
309,309,0,1,1,1,1,20,20,52,51
310,310,0,1,1,1,1,21,21,53,52
311,311,0,1,1,1,1,22,22,54,53
312,312,0,1,1,1,1,23,23,55,54
313,313,0,1,1,1,1,24,24,56,55
314,314,0,1,1,1,1,25,25,57,56
315,315,0,1,1,1,1,26,26,58,57
316,316,0,1,1,1,1,27,27,59,58
317,317,0,1,1,1,1,28,28,60,59
318,318,0,1,1,1,1,29,29,61,60
319,319,0,1,1,1,1,30,30,62,61
320,320,0,1,1,1,1,31,31,63,62
321,321,0,1,1,1,1,32,32,0,63
322,322,0,1,1,1,1,33,33,1,0
323,323,0,1,1,1,1,34,34,2,1
324,324,0,1,1,1,1,35,35,3,2
325,325,0,1,1,1,1,36,36,4,3
326,326,0,1,1,1,1,37,37,5,4
327,327,0,1,1,1,1,38,38,6,5
328,328,0,1,1,1,1,39,39,7,6
329,329,0,1,1,1,1,40,40,8,7
330,330,0,1,1,1,1,41,41,9,8
331,331,0,1,1,1,1,42,42,10,9
332,332,0,1,1,1,1,43,43,11,10
333,333,0,1,1,1,1,44,44,12,11
334,334,0,1,1,1,1,45,45,13,12
335,335,0,1,1,1,1,46,46,14,13
336,336,0,1,1,1,1,47,47,15,14
337,337,0,1,1,1,1,48,48,16,15
338,338,0,1,1,1,1,49,49,17,16
339,339,0,1,1,1,1,50,50,18,17
340,340,0,1,1,1,1,51,51,19,18
341,341,0,1,1,1,1,52,52,20,19
342,342,0,1,1,1,1,53,53,21,20
343,343,0,1,1,1,1,54,54,22,21
344,344,0,1,1,1,1,55,55,23,22
345,345,0,1,1,1,1,56,56,24,23
346,346,0,1,1,1,1,57,57,25,24
347,347,0,1,1,1,1,58,58,26,25
348,348,0,1,1,1,1,59,59,27,26
349,349,0,1,1,1,1,60,60,28,27
350,350,0,1,1,1,1,61,61,29,28
351,351,0,1,1,1,1,62,62,30,29
352,352,0,1,1,1,1,63,63,31,30
353,353,0,1,1,1,1,0,0,32,31
354,354,0,1,1,1,1,1,1,33,32
355,355,0,1,1,1,1,2,2,34,33
356,356,0,1,1,1,1,3,3,35,34
357,357,0,1,1,1,1,4,4,36,35
358,358,0,1,1,1,1,5,5,37,36
359,359,0,1,1,1,1,6,6,38,37
360,360,0,1,1,1,1,7,7,39,38
361,361,0,1,1,1,1,8,8,40,39
362,362,0,1,1,1,1,9,9,41,40
363,363,0,1,1,1,1,10,10,42,41
364,364,0,1,1,1,1,11,11,43,42
365,365,0,1,1,1,1,12,12,44,43
366,366,0,1,1,1,1,13,13,45,44
367,367,0,1,1,1,1,14,14,46,45
368,368,0,1,1,1,1,15,15,47,46
369,369,0,1,1,1,1,16,16,48,47
370,370,0,1,1,1,1,17,17,49,48
371,371,0,1,1,1,1,18,18,50,49
372,372,0,1,1,1,1,19,19,51,50
373,373,0,1,1,1,1,20,20,52,51
374,374,0,1,1,1,1,21,21,53,52
375,375,0,1,1,1,1,22,22,54,53
376,376,0,1,1,1,1,23,23,55,54
377,377,0,1,1,1,1,24,24,56,55
378,378,0,1,1,1,1,25,25,57,56
379,379,0,1,1,1,1,26,26,58,57
380,380,0,1,1,1,1,27,27,59,58
381,381,0,1,1,1,1,28,28,60,59
382,382,0,1,1,1,1,29,29,61,60
383,383,0,1,1,1,1,30,30,62,61
384,384,0,1,1,1,1,31,31,63,62
385,385,0,1,1,1,1,32,32,0,63
386,386,0,1,1,1,1,33,33,1,0
387,387,0,1,1,1,1,34,34,2,1
388,388,0,1,1,1,1,35,35,3,2
389,389,0,1,1,1,1,36,36,4,3
390,390,0,1,1,1,1,37,37,5,4
391,391,0,1,1,1,1,38,38,6,5
392,392,0,1,1,1,1,39,39,7,6
393,393,0,1,1,1,1,40,40,8,7
394,394,0,1,1,1,1,41,41,9,8
395,395,0,1,1,1,1,42,42,10,9
396,396,0,1,1,1,1,43,43,11,10
397,397,0,1,1,1,1,44,44,12,11
398,398,0,1,1,1,1,45,45,13,12
399,399,0,1,1,1,1,46,46,14,13
400,400,0,1,1,1,1,47,47,15,14
401,401,0,1,1,1,1,48,48,16,15
402,402,0,1,1,1,1,49,49,17,16
403,403,0,1,1,1,1,50,50,18,17
404,404,0,1,1,1,1,51,51,19,18
405,405,0,1,1,1,1,52,52,20,19
406,406,0,1,1,1,1,53,53,21,20
407,407,0,1,1,1,1,54,54,22,21
408,408,0,1,1,1,1,55,55,23,22
409,409,0,1,1,1,1,56,56,24,23
410,410,0,1,1,1,1,57,57,25,24
411,411,0,1,1,1,1,58,58,26,25
412,412,0,1,1,1,1,59,59,27,26
413,413,0,1,1,1,1,60,60,28,27
414,414,0,1,1,1,1,61,61,29,28
415,415,0,1,1,1,1,62,62,30,29
416,416,0,1,1,1,1,63,63,31,30
417,417,0,1,1,1,1,0,0,32,31
418,418,0,1,1,1,1,1,1,33,32
419,419,0,1,1,1,1,2,2,34,33
420,420,0,1,1,1,1,3,3,35,34
421,421,0,1,1,1,1,4,4,36,35
422,422,0,1,1,1,1,5,5,37,36
423,423,0,1,1,1,1,6,6,38,37
424,424,0,1,1,1,1,7,7,39,38
425,425,0,1,1,1,1,8,8,40,39
426,426,0,1,1,1,1,9,9,41,40
427,427,0,1,1,1,1,10,10,42,41
428,428,0,1,1,1,1,11,11,43,42
429,429,0,1,1,1,1,12,12,44,43
430,430,0,1,1,1,1,13,13,45,44
431,431,0,1,1,1,1,14,14,46,45
432,432,0,1,1,1,1,15,15,47,46
433,433,0,1,1,1,1,16,16,48,47
434,434,0,1,1,1,1,17,17,49,48
435,435,0,1,1,1,1,18,18,50,49
436,436,0,1,1,1,1,19,19,51,50
437,437,0,1,1,1,1,20,20,52,51
438,438,0,1,1,1,1,21,21,53,52
439,439,0,1,1,1,1,22,22,54,53
440,440,0,1,1,1,1,23,23,55,54
441,441,0,1,1,1,1,24,24,56,55
442,442,0,1,1,1,1,25,25,57,56
443,443,0,1,1,1,1,26,26,58,57
444,444,0,1,1,1,1,27,27,59,58
445,445,0,1,1,1,1,28,28,60,59
446,446,0,1,1,1,1,29,29,61,60
447,447,0,1,1,1,1,30,30,62,61
448,448,0,1,1,1,1,31,31,63,62
449,449,0,1,1,1,1,32,32,0,63
450,450,0,1,1,1,1,33,33,1,0
451,451,0,1,1,1,1,34,34,2,1
452,452,0,1,1,1,1,35,35,3,2
453,453,0,1,1,1,1,36,36,4,3
454,454,0,1,1,1,1,37,37,5,4
455,455,0,1,1,1,1,38,38,6,5
456,456,0,1,1,1,1,39,39,7,6
457,457,0,1,1,1,1,40,40,8,7
458,458,0,1,1,1,1,41,41,9,8
459,459,0,1,1,1,1,42,42,10,9
460,460,0,1,1,1,1,43,43,11,10
461,461,0,1,1,1,1,44,44,12,11
462,462,0,1,1,1,1,45,45,13,12
463,463,0,1,1,1,1,46,46,14,13
464,464,0,1,1,1,1,47,47,15,14
465,465,0,1,1,1,1,48,48,16,15
466,466,0,1,1,1,1,49,49,17,16
467,467,0,1,1,1,1,50,50,18,17
468,468,0,1,1,1,1,51,51,19,18
469,469,0,1,1,1,1,52,52,20,19
470,470,0,1,1,1,1,53,53,21,20
471,471,0,1,1,1,1,54,54,22,21
472,472,0,1,1,1,1,55,55,23,22
473,473,0,1,1,1,1,56,56,24,23
474,474,0,1,1,1,1,57,57,25,24
475,475,0,1,1,1,1,58,58,26,25
476,476,0,1,1,1,1,59,59,27,26
477,477,0,1,1,1,1,60,60,28,27
478,478,0,1,1,1,1,61,61,29,28
479,479,0,1,1,1,1,62,62,30,29
480,480,0,1,1,1,1,63,63,31,30
481,481,0,1,1,1,1,0,0,32,31
482,482,0,1,1,1,1,1,1,33,32
483,483,0,1,1,1,1,2,2,34,33
484,484,0,1,1,1,1,3,3,35,34
485,485,0,1,1,1,1,4,4,36,35
486,486,0,1,1,1,1,5,5,37,36
487,487,0,1,1,1,1,6,6,38,37
488,488,0,1,1,1,1,7,7,39,38
489,489,0,1,1,1,1,8,8,40,39
490,490,0,1,1,1,1,9,9,41,40
491,491,0,1,1,1,1,10,10,42,41
492,492,0,1,1,1,1,11,11,43,42
493,493,0,1,1,1,1,12,12,44,43
494,494,0,1,1,1,1,13,13,45,44
495,495,0,1,1,1,1,14,14,46,45
496,496,0,1,1,1,1,15,15,47,46
497,497,0,1,1,1,1,16,16,48,47
498,498,0,1,1,1,1,17,17,49,48
499,499,0,1,1,1,1,18,18,50,49
500,500,0,1,1,1,1,19,19,51,50
501,501,0,1,1,1,1,20,20,52,51
502,502,0,1,1,1,1,21,21,53,52
503,503,0,1,1,1,1,22,22,54,53
504,504,0,1,1,1,1,23,23,55,54
505,505,0,1,1,1,1,24,24,56,55
506,506,0,1,1,1,1,25,25,57,56
507,507,0,1,1,1,1,26,26,58,57
508,508,0,1,1,1,1,27,27,59,58
509,509,0,1,1,1,1,28,28,60,59
510,510,0,1,1,1,1,29,29,61,60
511,511,0,1,1,1,1,30,30,62,61
512,512,1,1,1,1,1,31,31,63,62
513,513,0,1,1,1,1,32,32,0,63
